timestamp,bpm,complexity,preset,chord_progression,output_filename,number_of_events
2026-05-12T12:25:42.916098,135,3,Cognitive Stimulation,Bm F C G,output_135_c3_20260512_122542.mid,108
2026-05-12T12:26:50.841349,135,3,Cognitive Stimulation,Bm F C G,output_135_c3_20260512_122650.mid,108
2026-05-13T09:51:03.085540,70,1,Relaxation,C G Am F,output_70_c1_20260513_095103.mid,32
2026-05-13T10:22:03.533090,70,1,Relaxation,C G Am F,output_70_c1_20260513_102203.mid,32
2026-05-13T10:22:31.836766,135,3,Cognitive Stimulation,C G Am F,output_135_c3_20260513_102231.mid,108
2026-05-13T10:22:39.539805,135,2,Cognitive Stimulation,C G Am F,output_135_c2_20260513_102239.mid,68
2026-05-13T10:28:43.234448,110,1,Motor Synchronization,C G Am F,output_110_c1_20260513_102843.mid,32
2026-05-13T10:28:55.657416,135,3,Cognitive Stimulation,C G Am F,output_135_c3_20260513_102855.mid,108
2026-05-13T10:29:25.149164,135,3,Cognitive Stimulation,C G Am F,output_135_c3_20260513_102925.mid,108
2026-05-13T10:29:35.126714,135,3,Cognitive Stimulation,Am C G F,output_135_c3_20260513_102935.mid,108
2026-05-13T11:10:08.330380,110,2,Motor Synchronization,C F A Am,output_110_c2_20260513_111008.mid,68
2026-05-13T12:45:38.099850,60,1,Batch,C G Am F,output_60_c1_20260513_124538.mid,32
2026-05-13T12:45:38.104555,60,2,Batch,C G Am F,output_60_c2_20260513_124538.mid,68
2026-05-13T12:45:38.111009,60,3,Batch,C G Am F,output_60_c3_20260513_124538.mid,108
2026-05-13T12:45:38.113667,80,1,Batch,C G Am F,output_80_c1_20260513_124538.mid,32
2026-05-13T12:45:38.117281,80,2,Batch,C G Am F,output_80_c2_20260513_124538.mid,68
2026-05-13T12:45:38.124698,80,3,Batch,C G Am F,output_80_c3_20260513_124538.mid,108
2026-05-13T12:45:38.126729,100,1,Batch,C G Am F,output_100_c1_20260513_124538.mid,32
2026-05-13T12:45:38.129834,100,2,Batch,C G Am F,output_100_c2_20260513_124538.mid,68
2026-05-13T12:45:38.133963,100,3,Batch,C G Am F,output_100_c3_20260513_124538.mid,108
2026-05-13T12:45:38.136717,120,1,Batch,C G Am F,output_120_c1_20260513_124538.mid,32
2026-05-13T12:45:38.140467,120,2,Batch,C G Am F,output_120_c2_20260513_124538.mid,68
2026-05-13T12:45:38.145301,120,3,Batch,C G Am F,output_120_c3_20260513_124538.mid,108
2026-05-13T12:45:38.146632,140,1,Batch,C G Am F,output_140_c1_20260513_124538.mid,32
2026-05-13T12:45:38.148365,140,2,Batch,C G Am F,output_140_c2_20260513_124538.mid,68
2026-05-13T12:45:38.151223,140,3,Batch,C G Am F,output_140_c3_20260513_124538.mid,108
2026-05-13T12:45:49.656042,60,1,Batch,C G Am F,output_60_c1_20260513_124549.mid,32
2026-05-13T12:45:49.660819,60,2,Batch,C G Am F,output_60_c2_20260513_124549.mid,68
2026-05-13T12:45:49.667860,60,3,Batch,C G Am F,output_60_c3_20260513_124549.mid,108
2026-05-13T12:45:49.670777,80,1,Batch,C G Am F,output_80_c1_20260513_124549.mid,32
2026-05-13T12:45:49.675040,80,2,Batch,C G Am F,output_80_c2_20260513_124549.mid,68
2026-05-13T12:45:49.681367,80,3,Batch,C G Am F,output_80_c3_20260513_124549.mid,108
2026-05-13T12:45:49.683730,100,1,Batch,C G Am F,output_100_c1_20260513_124549.mid,32
2026-05-13T12:45:49.687198,100,2,Batch,C G Am F,output_100_c2_20260513_124549.mid,68
2026-05-13T12:45:49.690546,100,3,Batch,C G Am F,output_100_c3_20260513_124549.mid,108
2026-05-13T12:45:49.691690,120,1,Batch,C G Am F,output_120_c1_20260513_124549.mid,32
2026-05-13T12:45:49.694831,120,2,Batch,C G Am F,output_120_c2_20260513_124549.mid,68
2026-05-13T12:45:49.698959,120,3,Batch,C G Am F,output_120_c3_20260513_124549.mid,108
2026-05-13T12:45:49.700427,140,1,Batch,C G Am F,output_140_c1_20260513_124549.mid,32
2026-05-13T12:45:49.702880,140,2,Batch,C G Am F,output_140_c2_20260513_124549.mid,68
2026-05-13T12:45:49.707168,140,3,Batch,C G Am F,output_140_c3_20260513_124549.mid,108
2026-05-13T12:45:50.473474,60,1,Batch,C G Am F,output_60_c1_20260513_124550.mid,32
2026-05-13T12:45:50.478330,60,2,Batch,C G Am F,output_60_c2_20260513_124550.mid,68
2026-05-13T12:45:50.485092,60,3,Batch,C G Am F,output_60_c3_20260513_124550.mid,108
2026-05-13T12:45:50.487541,80,1,Batch,C G Am F,output_80_c1_20260513_124550.mid,32
2026-05-13T12:45:50.492027,80,2,Batch,C G Am F,output_80_c2_20260513_124550.mid,68
2026-05-13T12:45:50.499200,80,3,Batch,C G Am F,output_80_c3_20260513_124550.mid,108
2026-05-13T12:45:50.501138,100,1,Batch,C G Am F,output_100_c1_20260513_124550.mid,32
2026-05-13T12:45:50.505256,100,2,Batch,C G Am F,output_100_c2_20260513_124550.mid,68
2026-05-13T12:45:50.509092,100,3,Batch,C G Am F,output_100_c3_20260513_124550.mid,108
2026-05-13T12:45:50.511271,120,1,Batch,C G Am F,output_120_c1_20260513_124550.mid,32
2026-05-13T12:45:50.513896,120,2,Batch,C G Am F,output_120_c2_20260513_124550.mid,68
2026-05-13T12:45:50.517698,120,3,Batch,C G Am F,output_120_c3_20260513_124550.mid,108
2026-05-13T12:45:50.519531,140,1,Batch,C G Am F,output_140_c1_20260513_124550.mid,32
2026-05-13T12:45:50.521778,140,2,Batch,C G Am F,output_140_c2_20260513_124550.mid,68
2026-05-13T12:45:50.524719,140,3,Batch,C G Am F,output_140_c3_20260513_124550.mid,108
2026-05-13T12:45:51.003285,60,1,Batch,C G Am F,output_60_c1_20260513_124551.mid,32
2026-05-13T12:45:51.007360,60,2,Batch,C G Am F,output_60_c2_20260513_124551.mid,68
2026-05-13T12:45:51.014708,60,3,Batch,C G Am F,output_60_c3_20260513_124551.mid,108
2026-05-13T12:45:51.017937,80,1,Batch,C G Am F,output_80_c1_20260513_124551.mid,32
2026-05-13T12:45:51.022433,80,2,Batch,C G Am F,output_80_c2_20260513_124551.mid,68
2026-05-13T12:45:51.028538,80,3,Batch,C G Am F,output_80_c3_20260513_124551.mid,108
2026-05-13T12:45:51.030965,100,1,Batch,C G Am F,output_100_c1_20260513_124551.mid,32
2026-05-13T12:45:51.033669,100,2,Batch,C G Am F,output_100_c2_20260513_124551.mid,68
2026-05-13T12:45:51.038545,100,3,Batch,C G Am F,output_100_c3_20260513_124551.mid,108
2026-05-13T12:45:51.040925,120,1,Batch,C G Am F,output_120_c1_20260513_124551.mid,32
2026-05-13T12:45:51.044172,120,2,Batch,C G Am F,output_120_c2_20260513_124551.mid,68
2026-05-13T12:45:51.048907,120,3,Batch,C G Am F,output_120_c3_20260513_124551.mid,108
2026-05-13T12:45:51.050925,140,1,Batch,C G Am F,output_140_c1_20260513_124551.mid,32
2026-05-13T12:45:51.053613,140,2,Batch,C G Am F,output_140_c2_20260513_124551.mid,68
2026-05-13T12:45:51.057002,140,3,Batch,C G Am F,output_140_c3_20260513_124551.mid,108
2026-05-14T20:49:25.459719,135,3,Cognitive Stimulation,C G Am F,output_135_c3_20260514_204925.mid,108
2026-05-15T13:24:49.821687,70,1,Relaxation,C G Am F,output_70_c1_20260515_132449.mid,32
2026-05-15T13:25:06.361771,60,1,Batch,C G Am F,output_60_c1_20260515_132506.mid,32
2026-05-15T13:25:06.368431,60,2,Batch,C G Am F,output_60_c2_20260515_132506.mid,68
2026-05-15T13:25:06.375436,60,3,Batch,C G Am F,output_60_c3_20260515_132506.mid,108
2026-05-15T13:25:06.377731,80,1,Batch,C G Am F,output_80_c1_20260515_132506.mid,32
2026-05-15T13:25:06.381628,80,2,Batch,C G Am F,output_80_c2_20260515_132506.mid,68
2026-05-15T13:25:06.387346,80,3,Batch,C G Am F,output_80_c3_20260515_132506.mid,108
2026-05-15T13:25:06.389684,100,1,Batch,C G Am F,output_100_c1_20260515_132506.mid,32
2026-05-15T13:25:06.392813,100,2,Batch,C G Am F,output_100_c2_20260515_132506.mid,68
2026-05-15T13:25:06.396868,100,3,Batch,C G Am F,output_100_c3_20260515_132506.mid,108
2026-05-15T13:25:06.398517,120,1,Batch,C G Am F,output_120_c1_20260515_132506.mid,32
2026-05-15T13:25:06.401576,120,2,Batch,C G Am F,output_120_c2_20260515_132506.mid,68
2026-05-15T13:25:06.405996,120,3,Batch,C G Am F,output_120_c3_20260515_132506.mid,108
2026-05-15T13:25:06.407120,140,1,Batch,C G Am F,output_140_c1_20260515_132506.mid,32
2026-05-15T13:25:06.408943,140,2,Batch,C G Am F,output_140_c2_20260515_132506.mid,68
2026-05-15T13:25:06.411884,140,3,Batch,C G Am F,output_140_c3_20260515_132506.mid,108
2026-05-15T13:47:09.515236,70,1,Relaxation,C G Am F,output_70_c1_20260515_134709.mid,32
2026-05-15T13:47:52.712508,60,1,Batch,C G Am F,output_60_c1_20260515_134752.mid,32
2026-05-15T13:47:52.717217,60,2,Batch,C G Am F,output_60_c2_20260515_134752.mid,68
2026-05-15T13:47:52.723758,60,3,Batch,C G Am F,output_60_c3_20260515_134752.mid,108
2026-05-15T13:47:52.728194,80,1,Batch,C G Am F,output_80_c1_20260515_134752.mid,32
2026-05-15T13:47:52.732460,80,2,Batch,C G Am F,output_80_c2_20260515_134752.mid,68
2026-05-15T13:47:52.738123,80,3,Batch,C G Am F,output_80_c3_20260515_134752.mid,108
2026-05-15T13:47:52.739855,100,1,Batch,C G Am F,output_100_c1_20260515_134752.mid,32
2026-05-15T13:47:52.742315,100,2,Batch,C G Am F,output_100_c2_20260515_134752.mid,68
2026-05-15T13:47:52.746123,100,3,Batch,C G Am F,output_100_c3_20260515_134752.mid,108
2026-05-15T13:47:52.747952,120,1,Batch,C G Am F,output_120_c1_20260515_134752.mid,32
2026-05-15T13:47:52.750304,120,2,Batch,C G Am F,output_120_c2_20260515_134752.mid,68
2026-05-15T13:47:52.753501,120,3,Batch,C G Am F,output_120_c3_20260515_134752.mid,108
2026-05-15T13:47:52.754604,140,1,Batch,C G Am F,output_140_c1_20260515_134752.mid,32
2026-05-15T13:47:52.756548,140,2,Batch,C G Am F,output_140_c2_20260515_134752.mid,68
2026-05-15T13:47:52.759511,140,3,Batch,C G Am F,output_140_c3_20260515_134752.mid,108
2026-05-16T14:52:15.438365,70,1,Relaxation,C G Am F,output_70_c1_20260516_145215.mid,32
2026-05-16T14:53:06.263639,60,1,Batch,C G Am F,output_60_c1_20260516_145306.mid,32
2026-05-16T14:53:06.269214,60,2,Batch,C G Am F,output_60_c2_20260516_145306.mid,68
2026-05-16T14:53:06.276420,60,3,Batch,C G Am F,output_60_c3_20260516_145306.mid,108
2026-05-16T14:53:06.278581,80,1,Batch,C G Am F,output_80_c1_20260516_145306.mid,32
2026-05-16T14:53:06.281782,80,2,Batch,C G Am F,output_80_c2_20260516_145306.mid,68
2026-05-16T14:53:06.286349,80,3,Batch,C G Am F,output_80_c3_20260516_145306.mid,108
2026-05-16T14:53:06.288485,100,1,Batch,C G Am F,output_100_c1_20260516_145306.mid,32
2026-05-16T14:53:06.291909,100,2,Batch,C G Am F,output_100_c2_20260516_145306.mid,68
2026-05-16T14:53:06.295907,100,3,Batch,C G Am F,output_100_c3_20260516_145306.mid,108
2026-05-16T14:53:06.297970,120,1,Batch,C G Am F,output_120_c1_20260516_145306.mid,32
2026-05-16T14:53:06.300719,120,2,Batch,C G Am F,output_120_c2_20260516_145306.mid,68
2026-05-16T14:53:06.304133,120,3,Batch,C G Am F,output_120_c3_20260516_145306.mid,108
2026-05-16T14:53:06.305259,140,1,Batch,C G Am F,output_140_c1_20260516_145306.mid,32
2026-05-16T14:53:06.307315,140,2,Batch,C G Am F,output_140_c2_20260516_145306.mid,68
2026-05-16T14:53:06.310073,140,3,Batch,C G Am F,output_140_c3_20260516_145306.mid,108
2026-05-16T15:17:03.718646,135,3,Cognitive Stimulation,C G Am F,output_135_c3_20260516_151703.mid,108
2026-05-21T17:54:50.573369,70,1,Relaxation,C G Am F,output_70_c1_20260521_175450.mid,32
2026-05-21T17:54:55.967116,60,1,Batch,C G Am F,output_60_c1_20260521_175455.mid,32
2026-05-21T17:54:55.971719,60,2,Batch,C G Am F,output_60_c2_20260521_175455.mid,68
2026-05-21T17:54:55.978810,60,3,Batch,C G Am F,output_60_c3_20260521_175455.mid,108
2026-05-21T17:54:55.981752,80,1,Batch,C G Am F,output_80_c1_20260521_175455.mid,32
2026-05-21T17:54:55.985321,80,2,Batch,C G Am F,output_80_c2_20260521_175455.mid,68
2026-05-21T17:54:55.990537,80,3,Batch,C G Am F,output_80_c3_20260521_175455.mid,108
2026-05-21T17:54:55.992720,100,1,Batch,C G Am F,output_100_c1_20260521_175455.mid,32
2026-05-21T17:54:55.995582,100,2,Batch,C G Am F,output_100_c2_20260521_175455.mid,68
2026-05-21T17:54:55.999327,100,3,Batch,C G Am F,output_100_c3_20260521_175455.mid,108
2026-05-21T17:54:56.000518,120,1,Batch,C G Am F,output_120_c1_20260521_175455.mid,32
2026-05-21T17:54:56.002940,120,2,Batch,C G Am F,output_120_c2_20260521_175456.mid,68
2026-05-21T17:54:56.007812,120,3,Batch,C G Am F,output_120_c3_20260521_175456.mid,108
2026-05-21T17:54:56.009541,140,1,Batch,C G Am F,output_140_c1_20260521_175456.mid,32
2026-05-21T17:54:56.011600,140,2,Batch,C G Am F,output_140_c2_20260521_175456.mid,68
2026-05-21T17:54:56.015184,140,3,Batch,C G Am F,output_140_c3_20260521_175456.mid,108
2026-05-21T18:26:33.918405,110,2,Motor Synchronization,C G Am F,output_110_c2_20260521_182633.mid,68
2026-05-21T18:27:17.982575,110,2,Motor Synchronization,E G A F,output_110_c2_20260521_182717.mid,68
2026-05-21T18:29:30.264649,60,1,Batch,C G Am F,output_60_c1_20260521_182930.mid,32
2026-05-21T18:29:30.269422,60,2,Batch,C G Am F,output_60_c2_20260521_182930.mid,68
2026-05-21T18:29:30.274792,60,3,Batch,C G Am F,output_60_c3_20260521_182930.mid,108
2026-05-21T18:29:30.277066,80,1,Batch,C G Am F,output_80_c1_20260521_182930.mid,32
2026-05-21T18:29:30.279834,80,2,Batch,C G Am F,output_80_c2_20260521_182930.mid,68
2026-05-21T18:29:30.283900,80,3,Batch,C G Am F,output_80_c3_20260521_182930.mid,108
2026-05-21T18:29:30.285654,100,1,Batch,C G Am F,output_100_c1_20260521_182930.mid,32
2026-05-21T18:29:30.288628,100,2,Batch,C G Am F,output_100_c2_20260521_182930.mid,68
2026-05-21T18:29:30.291999,100,3,Batch,C G Am F,output_100_c3_20260521_182930.mid,108
2026-05-21T18:29:30.293275,120,1,Batch,C G Am F,output_120_c1_20260521_182930.mid,32
2026-05-21T18:29:30.295409,120,2,Batch,C G Am F,output_120_c2_20260521_182930.mid,68
2026-05-21T18:29:30.299285,120,3,Batch,C G Am F,output_120_c3_20260521_182930.mid,108
2026-05-21T18:29:30.300896,140,1,Batch,C G Am F,output_140_c1_20260521_182930.mid,32
2026-05-21T18:29:30.302749,140,2,Batch,C G Am F,output_140_c2_20260521_182930.mid,68
2026-05-21T18:29:30.305690,140,3,Batch,C G Am F,output_140_c3_20260521_182930.mid,108
2026-05-21T19:09:26.212074,92,1,Relaxation,C G Am F,output_92_c1_20260521_190926.mid,32
2026-05-21T19:09:33.921004,60,1,Batch,C G Am F,output_60_c1_20260521_190933.mid,32
2026-05-21T19:09:33.925674,60,2,Batch,C G Am F,output_60_c2_20260521_190933.mid,68
2026-05-21T19:09:33.932714,60,3,Batch,C G Am F,output_60_c3_20260521_190933.mid,108
2026-05-21T19:09:33.935508,80,1,Batch,C G Am F,output_80_c1_20260521_190933.mid,32
2026-05-21T19:09:33.939301,80,2,Batch,C G Am F,output_80_c2_20260521_190933.mid,68
2026-05-21T19:09:33.944054,80,3,Batch,C G Am F,output_80_c3_20260521_190933.mid,108
2026-05-21T19:09:33.946277,100,1,Batch,C G Am F,output_100_c1_20260521_190933.mid,32
2026-05-21T19:09:33.949021,100,2,Batch,C G Am F,output_100_c2_20260521_190933.mid,68
2026-05-21T19:09:33.952724,100,3,Batch,C G Am F,output_100_c3_20260521_190933.mid,108
2026-05-21T19:09:33.953984,120,1,Batch,C G Am F,output_120_c1_20260521_190933.mid,32
2026-05-21T19:09:33.956395,120,2,Batch,C G Am F,output_120_c2_20260521_190933.mid,68
2026-05-21T19:09:33.961802,120,3,Batch,C G Am F,output_120_c3_20260521_190933.mid,108
2026-05-21T19:09:33.963715,140,1,Batch,C G Am F,output_140_c1_20260521_190933.mid,32
2026-05-21T19:09:33.966481,140,2,Batch,C G Am F,output_140_c2_20260521_190933.mid,68
2026-05-21T19:09:33.969407,140,3,Batch,C G Am F,output_140_c3_20260521_190933.mid,108
2026-05-23T21:45:13.380964,70,1,Relaxation,C G Am F,output_70_c1_20260523_214513.mid,32
2026-05-23T21:45:27.529040,135,3,Cognitive Stimulation,C G Am F,output_135_c3_20260523_214527.mid,108
2026-05-23T21:45:51.345221,60,1,Batch,C G Am F,output_60_c1_20260523_214551.mid,32
2026-05-23T21:45:51.349882,60,2,Batch,C G Am F,output_60_c2_20260523_214551.mid,68
2026-05-23T21:45:51.356429,60,3,Batch,C G Am F,output_60_c3_20260523_214551.mid,108
2026-05-23T21:45:51.359588,80,1,Batch,C G Am F,output_80_c1_20260523_214551.mid,32
2026-05-23T21:45:51.363544,80,2,Batch,C G Am F,output_80_c2_20260523_214551.mid,68
2026-05-23T21:45:51.368718,80,3,Batch,C G Am F,output_80_c3_20260523_214551.mid,108
2026-05-23T21:45:51.370872,100,1,Batch,C G Am F,output_100_c1_20260523_214551.mid,32
2026-05-23T21:45:51.373928,100,2,Batch,C G Am F,output_100_c2_20260523_214551.mid,68
2026-05-23T21:45:51.377722,100,3,Batch,C G Am F,output_100_c3_20260523_214551.mid,108
2026-05-23T21:45:51.378977,120,1,Batch,C G Am F,output_120_c1_20260523_214551.mid,32
2026-05-23T21:45:51.381346,120,2,Batch,C G Am F,output_120_c2_20260523_214551.mid,68
2026-05-23T21:45:51.385636,120,3,Batch,C G Am F,output_120_c3_20260523_214551.mid,108
2026-05-23T21:45:51.386869,140,1,Batch,C G Am F,output_140_c1_20260523_214551.mid,32
2026-05-23T21:45:51.388860,140,2,Batch,C G Am F,output_140_c2_20260523_214551.mid,68
2026-05-23T21:45:51.391788,140,3,Batch,C G Am F,output_140_c3_20260523_214551.mid,108
2026-06-03T14:19:25.962252,110,2,Motor Synchronization,C G Am F,output_110_c2_20260603_141925.mid,68
2026-06-03T14:20:33.941191,60,1,Batch,C G Am F,output_60_c1_20260603_142033.mid,32
2026-06-03T14:20:33.945288,60,2,Batch,C G Am F,output_60_c2_20260603_142033.mid,68
2026-06-03T14:20:33.950630,60,3,Batch,C G Am F,output_60_c3_20260603_142033.mid,108
2026-06-03T14:20:33.953453,80,1,Batch,C G Am F,output_80_c1_20260603_142033.mid,32
2026-06-03T14:20:33.957097,80,2,Batch,C G Am F,output_80_c2_20260603_142033.mid,68
2026-06-03T14:20:33.962145,80,3,Batch,C G Am F,output_80_c3_20260603_142033.mid,108
2026-06-03T14:20:33.963779,100,1,Batch,C G Am F,output_100_c1_20260603_142033.mid,32
2026-06-03T14:20:33.966562,100,2,Batch,C G Am F,output_100_c2_20260603_142033.mid,68
2026-06-03T14:20:33.970528,100,3,Batch,C G Am F,output_100_c3_20260603_142033.mid,108
2026-06-03T14:20:33.971982,120,1,Batch,C G Am F,output_120_c1_20260603_142033.mid,32
2026-06-03T14:20:33.974336,120,2,Batch,C G Am F,output_120_c2_20260603_142033.mid,68
2026-06-03T14:20:33.977433,120,3,Batch,C G Am F,output_120_c3_20260603_142033.mid,108
2026-06-03T14:20:33.978569,140,1,Batch,C G Am F,output_140_c1_20260603_142033.mid,32
2026-06-03T14:20:33.980485,140,2,Batch,C G Am F,output_140_c2_20260603_142033.mid,68
2026-06-03T14:20:33.983231,140,3,Batch,C G Am F,output_140_c3_20260603_142033.mid,108
